[2023-10-27 23:31:56,735] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
2023-10-27 23:31:57.227 | INFO     | __main__:main:142 - PID: 18516
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 00:08:13.313 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 00:08:13.313 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 00:07:54.685 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='induction_1pxpownlt1pnx')
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:08:43.802 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:08:13.566 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:08:13.566 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:08:13.566 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:08:55.618 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='algebra_others_exirrpowirrrat'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='⊢ ∃ (a b : ℝ), irrational a ∧ irrational b ∧ ¬irrational (a ^ b)', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=209.53592330900028, environment_time=394.87094138499197, total_time=604.5799845519996, num_total_nodes=2221, num_searched_nodes=61)
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:08:55.678 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_293')
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:09:12.496 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:09:12.496 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:09:12.496 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:09:25.338 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:09:35.710 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_332'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='x y : ℝ,\nh₀ : (x + y) / 2 = 7,\nh₁ : real.sqrt (x * y) = real.sqrt 19\n⊢ x ^ 2 + y ^ 2 = 158', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=80.58961833199828, environment_time=535.7985938370475, total_time=616.4859695600007, num_total_nodes=1270, num_searched_nodes=32)
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:09:35.754 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12b_2002_p2')
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:09:53.264 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:09:53.264 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:09:53.264 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:10:11.232 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:10:20.248 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_299'), status=<Status.PROVED: 'Proved'>, proof=['norm_num'], tree=InternalNode(state=TacticState(pp='⊢ 1 * 3 * 5 * 7 * 9 * 11 * 13 % 10 = 5', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=2.380080328999611, environment_time=100.93757897200157, total_time=103.32128480600113, num_total_nodes=49, num_searched_nodes=1)
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:10:20.258 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_769')
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:10:39.258 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:10:39.258 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:10:39.258 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:10:58.812 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:11:08.683 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12b_2002_p2'), status=<Status.PROVED: 'Proved'>, proof=['norm_num [h₀]'], tree=InternalNode(state=TacticState(pp='x : ℤ,\nh₀ : x = 4\n⊢ (3 * x - 2) * (4 * x + 1) - (3 * x - 2) * (4 * x) + 1 = 11', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=2.107636619000914, environment_time=35.62832953600264, total_time=37.73891625899887, num_total_nodes=44, num_searched_nodes=1)
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:11:08.694 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_24')
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:11:24.974 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:11:24.974 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:11:24.975 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 00:11:44.095 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 00:11:57.505 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_215'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='S : finset ℝ,\nh₀ : ∀ (x : ℝ), x ∈ S ↔ (x + 3) ^ 2 = 121\n⊢ ∑ (k : ℝ) in S, k = -6', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=147.26695848399504, environment_time=458.7663353779226, total_time=606.1898991769995, num_total_nodes=1938, num_searched_nodes=51)
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 00:11:57.561 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12b_2021_p13')
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:12:04.733 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 00:12:13.858 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 00:12:13.858 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21102)[0m 2023-10-28 00:12:13.858 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:12:32.412 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_24'), status=<Status.PROVED: 'Proved'>, proof=['linarith'], tree=InternalNode(state=TacticState(pp='x : ℝ,\nh₀ : x / 50 = 40\n⊢ x = 2000', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=2.609544189999724, environment_time=23.240214428997206, total_time=25.852904073999525, num_total_nodes=33, num_searched_nodes=1)
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:12:32.422 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='imo_1969_p2')
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:12:48.121 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:12:49.266 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:12:49.266 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21109)[0m 2023-10-28 00:12:49.266 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:12:56.868 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_769'), status=<Status.PROVED: 'Proved'>, proof=['norm_num1'], tree=InternalNode(state=TacticState(pp='⊢ (129 ^ 34 + 96 ^ 38) % 11 = 9', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=2.521391697000581, environment_time=110.19371695999325, total_time=112.71820733099958, num_total_nodes=40, num_searched_nodes=1)
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:12:56.877 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_212')
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:13:14.239 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:13:14.240 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:13:14.240 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:15:02.796 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:15:12.542 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_212'), status=<Status.PROVED: 'Proved'>, proof=['norm_num'], tree=InternalNode(state=TacticState(pp='⊢ 16 ^ 17 * 17 ^ 18 * 18 ^ 19 % 10 = 8', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=2.3590252609992604, environment_time=83.00821944200652, total_time=85.37027478599884, num_total_nodes=53, num_searched_nodes=1)
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:15:12.552 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='induction_pprime_pdvdapowpma')
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:15:28.656 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:15:28.657 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21105)[0m 2023-10-28 00:15:28.657 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 00:16:06.407 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 00:16:17.426 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_148'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='c : ℝ,\nf : ℝ → ℝ,\nh₀ : ∀ (x : ℝ), f x = c * x ^ 3 - 9 * x + 3,\nh₁ : f 2 = 9\n⊢ c = 3', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=122.47340998000436, environment_time=487.1925331700695, total_time=609.8258737379983, num_total_nodes=2146, num_searched_nodes=52)
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 00:16:17.485 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_338')
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 00:16:34.126 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 00:16:34.127 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21110)[0m 2023-10-28 00:16:34.127 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 00:17:04.301 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 00:17:14.684 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12b_2021_p18'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='z : ℂ,\nh₀ : 12 * ⇑complex.norm_sq z = 2 * ⇑complex.norm_sq (z + 2) + ⇑complex.norm_sq (z ^ 2 + 1) + 31\n⊢ z + 6 / z = -2', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=58.776161664998654, environment_time=546.0447204839802, total_time=604.8720543340005, num_total_nodes=548, num_searched_nodes=16)
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 00:17:14.710 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_328')
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 00:17:31.854 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 00:17:31.854 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21104)[0m 2023-10-28 00:17:31.854 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 00:18:13.019 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 00:18:23.020 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_362'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='a b : ℝ,\nh₀ : a ^ 2 * b ^ 3 = 32 / 27,\nh₁ : a / b ^ 3 = 27 / 4\n⊢ a + b = 8 / 3', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=72.60567212799651, environment_time=556.2716628780254, total_time=628.9597215239992, num_total_nodes=999, num_searched_nodes=28)
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 00:18:23.056 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_numbertheory_353')
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 00:18:38.109 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 00:18:39.374 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 00:18:39.374 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21108)[0m 2023-10-28 00:18:39.374 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 00:18:48.460 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='induction_1pxpownlt1pnx'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='x : ℝ,\nn : ℕ,\nh₀ : -1 < x,\nh₁ : 0 < n\n⊢ 1 + ↑n * x ≤ (1 + x) ^ n', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=116.91289682699062, environment_time=484.55381349895833, total_time=601.5727045770018, num_total_nodes=1341, num_searched_nodes=36)
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 00:18:48.510 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_246')
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 00:19:05.719 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 00:19:05.720 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 00:19:05.720 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:20:06.675 | INFO     | prover.proof_search:_best_first_search:149 - Search timed out.
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 00:20:14.812 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:20:15.559 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_293'), status=<Status.OPEN: 'Open'>, proof=None, tree=InternalNode(state=TacticState(pp='x : nnreal\n⊢ real.sqrt (60 * ↑x) * real.sqrt (12 * ↑x) * real.sqrt (63 * ↑x) = 36 * ↑x * real.sqrt (35 * ↑x)', id=0, message=None), _status=<Status.OPEN: 'Open'>), actor_time=36.72615822199987, environment_time=591.9650656840095, total_time=628.7341041039981, num_total_nodes=593, num_searched_nodes=14)
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:20:15.582 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_398')
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 00:20:23.912 | INFO     | prover.proof_search:search:124 - SearchResult(theorem=Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='mathd_algebra_246'), status=<Status.PROVED: 'Proved'>, proof=['rwa h₀ at h₂', 'nlinarith [h₀ 3]'], tree=InternalNode(state=TacticState(pp='a b : ℝ,\nf : ℝ → ℝ,\nh₀ : ∀ (x : ℝ), f x = a * x ^ 4 - b * x ^ 2 + x + 5,\nh₂ : f (-3) = 2\n⊢ f 3 = 8', id=0, message=None), _status=<Status.PROVED: 'Proved'>), actor_time=4.710304822998296, environment_time=36.08004846597032, total_time=40.796088359998976, num_total_nodes=73, num_searched_nodes=2)
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 00:20:23.923 | INFO     | prover.proof_search:search:74 - Proving Theorem(repo=LeanGitRepo(url='https://github.com/facebookresearch/miniF2F', commit='5271ddec788677c815cf818a06f368ef6498a106'), file_path=PosixPath('lean/src/test.lean'), full_name='amc12a_2021_p3')
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:20:32.098 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:20:32.098 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:20:32.099 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 00:20:40.311 | WARNING  | lean_dojo.interaction.dojo:__enter__:227 - Docker is strongly recommended when using LeanDojo with Lean 3. See https://leandojo.readthedocs.io/en/latest/user-guide.html#advanced-running-within-docker.
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 00:20:40.311 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
[2m[36m(GpuProver pid=21106)[0m 2023-10-28 00:20:40.311 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
[2m[36m(GpuProver pid=21107)[0m 2023-10-28 00:21:14.685 | INFO     | prover.proof_search:_best_first_search:157 - Found a proof!
